material_id: mp-1183888
band_gap: 0.0
efermi: 3.67310276
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759671
dos_total_band_gap: 0.0
dos_total_cbm: 3.6504
dos_total_vbm: 3.6828000000000003
dos_total_efermi: 3.65087237
bs_setyawan_curtarolo_task_id: mp-1627077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67310276
bs_hinuma_task_id: mp-2153930
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68713958
bs_latimer_munro_task_id: mp-2310566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67218777
