material_id: mp-1079298
band_gap: 0.0
efermi: 3.28279319
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278851
dos_total_band_gap: 0.0
dos_total_cbm: 3.3714
dos_total_vbm: 3.3896
dos_total_efermi: 3.37487977
bs_setyawan_curtarolo_task_id: mp-1597840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28279319
bs_hinuma_task_id: mp-2133444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28279318
bs_latimer_munro_task_id: mp-2440382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29796555
