material_id: mp-569765
band_gap: 0.0
efermi: 6.25755065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668673
dos_total_band_gap: 0.0
dos_total_cbm: 6.3233
dos_total_vbm: 6.3563
dos_total_efermi: 6.35193682
bs_setyawan_curtarolo_task_id: mp-1596791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25755065
bs_hinuma_task_id: mp-2186595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25755065
bs_latimer_munro_task_id: mp-2694309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32512992
