material_id: mp-22682
band_gap: 0.0
efermi: 7.71372099
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292928
dos_total_band_gap: 0.0
dos_total_cbm: 7.1956
dos_total_vbm: 7.2134
dos_total_efermi: 7.19563449
bs_setyawan_curtarolo_task_id: mp-1590661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71372099
bs_hinuma_task_id: mp-2189091
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01234772
bs_latimer_munro_task_id: mp-2613554
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98463487
