material_id: mp-17381
band_gap: 0.0
efermi: 5.17782475
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676998
dos_total_band_gap: 0.0
dos_total_cbm: 3.8968
dos_total_vbm: 3.9265
dos_total_efermi: 3.91108996
bs_setyawan_curtarolo_task_id: mp-1604433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17782475
bs_hinuma_task_id: mp-2182551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15298286
bs_latimer_munro_task_id: mp-2693175
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.14819963
