material_id: mp-1111335
band_gap: 0.0
efermi: 0.00742544
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741611
dos_total_band_gap: 0.0
dos_total_cbm: 0.0066
dos_total_vbm: 0.0323
dos_total_efermi: 0.01435205
bs_setyawan_curtarolo_task_id: mp-1623582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.00742544
bs_hinuma_task_id: mp-2114367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.15100176
bs_latimer_munro_task_id: mp-2307645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.16910382000000002
