material_id: mp-3108
band_gap: 0.0
efermi: 7.09768129
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674384
dos_total_band_gap: 0.0
dos_total_cbm: 7.0808
dos_total_vbm: 7.1269
dos_total_efermi: 7.08793137
bs_setyawan_curtarolo_task_id: mp-1068502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09768129
bs_hinuma_task_id: mp-2187596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12539599
bs_latimer_munro_task_id: mp-2694187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99592142
