material_id: mp-21910
band_gap: 0.0
efermi: 2.04152428
dos_magnetic_ordering: NM
dos_total_task_id: mp-2251409
dos_total_band_gap: 0.0
dos_total_cbm: 2.2317
dos_total_vbm: 2.2551
dos_total_efermi: 2.25022877
bs_setyawan_curtarolo_task_id: mp-1588140
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04152428
bs_hinuma_task_id: mp-2186621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.04152428
bs_latimer_munro_task_id: mp-2433138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04152427
