material_id: mp-1183317
band_gap: 0.0
efermi: 1.93872298
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754616
dos_total_band_gap: 0.0
dos_total_cbm: 2.0423
dos_total_vbm: 2.0702
dos_total_efermi: 2.06565704
bs_setyawan_curtarolo_task_id: mp-1627337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.93872298
bs_hinuma_task_id: mp-2101557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.93872298
bs_latimer_munro_task_id: mp-2309015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.93872336
