material_id: mp-1190941
band_gap: 0.0
efermi: -1.49703433
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673527
dos_total_band_gap: 0.0
dos_total_cbm: -1.5252
dos_total_vbm: -1.4968
dos_total_efermi: -1.51576048
bs_setyawan_curtarolo_task_id: mp-1606066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.49703433
bs_hinuma_task_id: mp-2170077
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.49703433
bs_latimer_munro_task_id: mp-2711319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.49703433
