material_id: mp-1190041
band_gap: 0.0
efermi: 7.75452057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670371
dos_total_band_gap: 0.0
dos_total_cbm: 7.754
dos_total_vbm: 7.777
dos_total_efermi: 7.75823708
bs_setyawan_curtarolo_task_id: mp-1602836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75452057
bs_hinuma_task_id: mp-2183025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7545205500000005
bs_latimer_munro_task_id: mp-2611322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76201567
