material_id: mp-1079677
band_gap: 0.0
efermi: 7.54929975
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670574
dos_total_band_gap: 0.0
dos_total_cbm: 7.3903
dos_total_vbm: 7.434
dos_total_efermi: 7.41958768
bs_setyawan_curtarolo_task_id: mp-1590963
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54929975
bs_hinuma_task_id: mp-2185996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58571393
bs_latimer_munro_task_id: mp-2449994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53505414
