material_id: mp-571554
band_gap: 0.0
efermi: 6.19761853
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283886
dos_total_band_gap: 0.0
dos_total_cbm: 6.3628
dos_total_vbm: 6.3859
dos_total_efermi: 6.36853118
bs_setyawan_curtarolo_task_id: mp-1587289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19761853
bs_hinuma_task_id: mp-2191949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19761853
bs_latimer_munro_task_id: mp-2320887
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11701877
