material_id: mp-29933
band_gap: 0.0
efermi: 7.08498794
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708263
dos_total_band_gap: 0.0
dos_total_cbm: 7.2638
dos_total_vbm: 7.2881
dos_total_efermi: 7.26891786
bs_setyawan_curtarolo_task_id: mp-1629901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08498794
bs_hinuma_task_id: mp-2151155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08484056
bs_latimer_munro_task_id: mp-2599858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07926863
