material_id: mp-2484
band_gap: 0.0
efermi: 7.74891287
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289772
dos_total_band_gap: 0.0
dos_total_cbm: 7.5322
dos_total_vbm: 7.5606
dos_total_efermi: 7.5508713499999995
bs_setyawan_curtarolo_task_id: mp-1592113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74891287
bs_hinuma_task_id: mp-2192136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74891286
bs_latimer_munro_task_id: mp-2448673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74891282
