material_id: mp-20360
band_gap: 0.0
efermi: 8.71867799
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291495
dos_total_band_gap: 0.0
dos_total_cbm: 8.8143
dos_total_vbm: 8.8458
dos_total_efermi: 8.83934025
bs_setyawan_curtarolo_task_id: mp-1591056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.71867799
bs_hinuma_task_id: mp-2185324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71867799
bs_latimer_munro_task_id: mp-2687115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71867803
