material_id: mp-1078299
band_gap: 0.0
efermi: 8.45350466
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704407
dos_total_band_gap: 0.0
dos_total_cbm: 8.4322
dos_total_vbm: 8.4817
dos_total_efermi: 8.4434926
bs_setyawan_curtarolo_task_id: mp-1596247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.45350466
bs_hinuma_task_id: mp-2184832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.45350466
bs_latimer_munro_task_id: mp-2450136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46643696
