material_id: mp-9956
band_gap: 0.0
efermi: 7.77866002
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2280368
dos_total_band_gap: 0.0
dos_total_cbm: 7.9137
dos_total_vbm: 7.944
dos_total_efermi: 7.92038697
bs_setyawan_curtarolo_task_id: mp-1592826
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77866002
bs_hinuma_task_id: mp-2184551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.77866002
bs_latimer_munro_task_id: mp-2448580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77621498
