material_id: mp-1187134
band_gap: 0.0
efermi: 1.91702614
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758099
dos_total_band_gap: 0.0
dos_total_cbm: 1.7761
dos_total_vbm: 1.8068
dos_total_efermi: 1.794377879999999
bs_setyawan_curtarolo_task_id: mp-1627614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.91702614
bs_hinuma_task_id: mp-2154756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.93339717
bs_latimer_munro_task_id: mp-2307939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9178341300000001
