material_id: mp-12788
band_gap: 0.0
efermi: 4.42911598
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676149
dos_total_band_gap: 0.0
dos_total_cbm: 4.4711
dos_total_vbm: 4.4981
dos_total_efermi: 4.47526529
bs_setyawan_curtarolo_task_id: mp-1607500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42911598
bs_hinuma_task_id: mp-2177791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41179302
bs_latimer_munro_task_id: mp-2604442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45985219
