material_id: mp-1224869
band_gap: 0.0
efermi: 3.17211687
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764032
dos_total_band_gap: 0.0
dos_total_cbm: 3.1569
dos_total_vbm: 3.1931
dos_total_efermi: 3.16494252
bs_setyawan_curtarolo_task_id: mp-1630375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.17211687
bs_hinuma_task_id: mp-2172916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21804058
bs_latimer_munro_task_id: mp-2690741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16812836
