material_id: mp-1187489
band_gap: 0.0
efermi: 8.0996751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766174
dos_total_band_gap: 0.0
dos_total_cbm: 8.0041
dos_total_vbm: 8.0365
dos_total_efermi: 8.00755434
bs_setyawan_curtarolo_task_id: mp-1612111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0996751
bs_hinuma_task_id: mp-2175400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41813407
bs_latimer_munro_task_id: mp-2607485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36979428
