material_id: mp-1080485
band_gap: 0.0
efermi: 4.95222956
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259983
dos_total_band_gap: 0.0
dos_total_cbm: 4.8439
dos_total_vbm: 4.8691
dos_total_efermi: 4.86045498
bs_setyawan_curtarolo_task_id: mp-1601748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95222956
bs_hinuma_task_id: mp-2180513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95222956
bs_latimer_munro_task_id: mp-2332098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.87392294
