material_id: mp-4181
band_gap: 0.0
efermi: 2.79023601
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279914
dos_total_band_gap: 0.0
dos_total_cbm: 3.0828
dos_total_vbm: 3.1294
dos_total_efermi: 3.09341179
bs_setyawan_curtarolo_task_id: mp-688743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.79023601
bs_hinuma_task_id: mp-2058637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70617048
bs_latimer_munro_task_id: mp-2317396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.78964174
