material_id: mp-1206612
band_gap: 0.0
efermi: 5.35776496
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760127
dos_total_band_gap: 0.0
dos_total_cbm: 5.4377
dos_total_vbm: 5.4727
dos_total_efermi: 5.44615706
bs_setyawan_curtarolo_task_id: mp-1638152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35776496
bs_hinuma_task_id: mp-2152632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35923698
bs_latimer_munro_task_id: mp-2605941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32022841
