material_id: mp-982734
band_gap: 0.0
efermi: 4.39998682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759178
dos_total_band_gap: 0.0
dos_total_cbm: 4.4858
dos_total_vbm: 4.5204
dos_total_efermi: 4.51633387
bs_setyawan_curtarolo_task_id: mp-1627271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39998682
bs_hinuma_task_id: mp-2103534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39998682
bs_latimer_munro_task_id: mp-2308729
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41271694
