material_id: mp-930
band_gap: 0.0
efermi: 6.54539458
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290860
dos_total_band_gap: 0.0
dos_total_cbm: 6.8401
dos_total_vbm: 6.8743
dos_total_efermi: 6.86990321
bs_setyawan_curtarolo_task_id: mp-1588377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54539458
bs_hinuma_task_id: mp-2128383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35470548
bs_latimer_munro_task_id: mp-2340577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3593577
