material_id: mp-1188722
band_gap: 0.0
efermi: 3.03126955
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676189
dos_total_band_gap: 0.12559999999999902
dos_total_cbm: 3.0333
dos_total_vbm: 2.9077
dos_total_efermi: 3.04190133
bs_setyawan_curtarolo_task_id: mp-1608467
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03126955
bs_hinuma_task_id: mp-2171374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03126949
bs_latimer_munro_task_id: mp-2605264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03126952
