material_id: mp-1185085
band_gap: 0.0
efermi: 7.51385566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717805
dos_total_band_gap: 0.0
dos_total_cbm: 7.5048
dos_total_vbm: 7.5246
dos_total_efermi: 7.50727347
bs_setyawan_curtarolo_task_id: mp-1626850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51385566
bs_hinuma_task_id: mp-2103152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42314156
bs_latimer_munro_task_id: mp-2309568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49775925
