material_id: mp-1018056
band_gap: 0.0
efermi: 6.23989528
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243079
dos_total_band_gap: 0.0
dos_total_cbm: 6.1316
dos_total_vbm: 6.1732
dos_total_efermi: 6.15793146
bs_setyawan_curtarolo_task_id: mp-1068017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23989528
bs_hinuma_task_id: mp-2190829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33296834
bs_latimer_munro_task_id: mp-2431880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32002223
