material_id: mp-1186273
band_gap: 0.0
efermi: 4.9651584
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758082
dos_total_band_gap: 0.0
dos_total_cbm: 4.9702
dos_total_vbm: 4.9988
dos_total_efermi: 4.98104904
bs_setyawan_curtarolo_task_id: mp-1628327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9651584
bs_hinuma_task_id: mp-2102689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86068584
bs_latimer_munro_task_id: mp-2309714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90008393
