material_id: mp-20276
band_gap: 0.0
efermi: 3.12207394
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707558
dos_total_band_gap: 0.0
dos_total_cbm: 3.0918
dos_total_vbm: 3.1253
dos_total_efermi: 3.11947934
bs_setyawan_curtarolo_task_id: mp-1609068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12207394
bs_hinuma_task_id: mp-2141607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12207394
bs_latimer_munro_task_id: mp-2435578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.12312265
