material_id: mp-977356
band_gap: 0.0
efermi: 7.45005897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730738
dos_total_band_gap: 0.0
dos_total_cbm: 6.7749
dos_total_vbm: 6.7995
dos_total_efermi: 6.79209689
bs_setyawan_curtarolo_task_id: mp-1610465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45005897
bs_hinuma_task_id: mp-2173418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59037802
bs_latimer_munro_task_id: mp-2437968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5979158
