material_id: mp-1184319
band_gap: 0.0
efermi: 2.48505786
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759659
dos_total_band_gap: 0.0
dos_total_cbm: 2.4633000000000003
dos_total_vbm: 2.5008
dos_total_efermi: 2.47745824
bs_setyawan_curtarolo_task_id: mp-1625122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.48505786
bs_hinuma_task_id: mp-2104868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.48505786
bs_latimer_munro_task_id: mp-2308125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48505844
