material_id: mp-22517
band_gap: 0.0
efermi: 9.05542438
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674811
dos_total_band_gap: 0.0
dos_total_cbm: 9.1162
dos_total_vbm: 9.1468
dos_total_efermi: 9.13721836
bs_setyawan_curtarolo_task_id: mp-1637769
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05542438
bs_hinuma_task_id: mp-2142758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.05542441
bs_latimer_munro_task_id: mp-2685694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05565697
