material_id: mp-1186000
band_gap: 0.0
efermi: 8.81311183
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767347
dos_total_band_gap: 0.0
dos_total_cbm: 8.6377
dos_total_vbm: 8.6779
dos_total_efermi: 8.66400943
bs_setyawan_curtarolo_task_id: mp-1609656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.81311183
bs_hinuma_task_id: mp-2172876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92409941
bs_latimer_munro_task_id: mp-2327399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.86066441
