material_id: mp-1223835
band_gap: 0.0
efermi: 3.78314912
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760628
dos_total_band_gap: 0.0
dos_total_cbm: 3.7627
dos_total_vbm: 3.7837
dos_total_efermi: 3.765503739999999
bs_setyawan_curtarolo_task_id: mp-1615610
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78314912
bs_hinuma_task_id: mp-2167283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78314912
bs_latimer_munro_task_id: mp-2609684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7806069300000003
