material_id: mp-1187148
band_gap: 0.0
efermi: 2.07004514
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758148
dos_total_band_gap: 0.0
dos_total_cbm: 1.9872
dos_total_vbm: 2.0202
dos_total_efermi: 2.01235926
bs_setyawan_curtarolo_task_id: mp-1625531
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07004514
bs_hinuma_task_id: mp-2104782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07217906
bs_latimer_munro_task_id: mp-2311830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.05583067
