material_id: mp-1189066
band_gap: 0.0
efermi: 4.84906166
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673956
dos_total_band_gap: 0.0
dos_total_cbm: 4.8578
dos_total_vbm: 4.8859
dos_total_efermi: 4.87038619
bs_setyawan_curtarolo_task_id: mp-1605678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84906166
bs_hinuma_task_id: mp-2170278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84906168
bs_latimer_munro_task_id: mp-2686455
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86218958
