material_id: mp-1218291
band_gap: 0.0
efermi: 2.93808496
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714406
dos_total_band_gap: 0.0
dos_total_cbm: 2.8731
dos_total_vbm: 2.9082
dos_total_efermi: 2.89837464
bs_setyawan_curtarolo_task_id: mp-1627635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.93808496
bs_hinuma_task_id: mp-2155306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91340414
bs_latimer_munro_task_id: mp-2312148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.92290036
