material_id: mp-12515
band_gap: 0.0
efermi: 6.80689843
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283012
dos_total_band_gap: 0.2126
dos_total_cbm: 6.9408
dos_total_vbm: 6.7282
dos_total_efermi: 6.73058284
bs_setyawan_curtarolo_task_id: mp-1590470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.80689843
bs_hinuma_task_id: mp-2188058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80689843
bs_latimer_munro_task_id: mp-2613535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8076903
