material_id: mp-1068300
band_gap: 0.0
efermi: 5.81237536
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671152
dos_total_band_gap: 0.0
dos_total_cbm: 5.773
dos_total_vbm: 5.8216
dos_total_efermi: 5.77835445
bs_setyawan_curtarolo_task_id: mp-1068915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81237536
bs_hinuma_task_id: mp-2191793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81482359
bs_latimer_munro_task_id: mp-2694258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69154809
