material_id: mp-546033
band_gap: 0.0
efermi: 3.11901827
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700167
dos_total_band_gap: 2.0632
dos_total_cbm: 3.5756
dos_total_vbm: 1.5124
dos_total_efermi: 3.21326552
bs_setyawan_curtarolo_task_id: mp-1595429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11901827
bs_hinuma_task_id: mp-2193420
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10668832
bs_latimer_munro_task_id: mp-2545911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09570626
