material_id: mp-21236
band_gap: 0.0
efermi: 4.99687686
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269893
dos_total_band_gap: 0.0
dos_total_cbm: 5.0876
dos_total_vbm: 5.1061
dos_total_efermi: 5.0917517
bs_setyawan_curtarolo_task_id: mp-1604801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99687686
bs_hinuma_task_id: mp-2178598
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99687685
bs_latimer_munro_task_id: mp-2434457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9968763
