material_id: mp-557137
band_gap: 0.0
efermi: 1.74274132
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704684
dos_total_band_gap: 0.0
dos_total_cbm: 1.7268
dos_total_vbm: 1.7583000000000002
dos_total_efermi: 1.75584633
bs_setyawan_curtarolo_task_id: mp-1592354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.74274132
bs_hinuma_task_id: mp-2127871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.69215037
bs_latimer_munro_task_id: mp-2693830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.66402697
