material_id: mp-28862
band_gap: 0.0
efermi: 3.82956897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767470
dos_total_band_gap: 0.0
dos_total_cbm: 3.8296
dos_total_vbm: 3.8573
dos_total_efermi: 3.833081619999999
bs_setyawan_curtarolo_task_id: mp-1654846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82956897
bs_hinuma_task_id: mp-2163285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82957043
bs_latimer_munro_task_id: mp-2301366
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.83603872
