material_id: mp-1205355
band_gap: 0.0
efermi: 0.81275381
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705137
dos_total_band_gap: 0.0
dos_total_cbm: 0.8129000000000001
dos_total_vbm: 0.841
dos_total_efermi: 0.81685484
bs_setyawan_curtarolo_task_id: mp-1601898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.81275381
bs_hinuma_task_id: mp-2177788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.81275381
bs_latimer_munro_task_id: mp-2688442
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.81334505
