material_id: mp-1183412
band_gap: 0.0
efermi: 7.24350478
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735376
dos_total_band_gap: 0.0
dos_total_cbm: 7.4279
dos_total_vbm: 7.5041
dos_total_efermi: 7.45094961
bs_setyawan_curtarolo_task_id: mp-1612037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24350478
bs_hinuma_task_id: mp-2173544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22056231
bs_latimer_munro_task_id: mp-2690681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14535511
