material_id: mp-614
band_gap: 0.0
efermi: 0.71275247
dos_magnetic_ordering: FM
dos_total_task_id: mp-2276675
dos_total_band_gap: 0.0
dos_total_cbm: 0.83284977
dos_total_vbm: 0.83284977
dos_total_efermi: 0.83284977
bs_setyawan_curtarolo_task_id: mp-1600593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.71275247
bs_hinuma_task_id: mp-2178327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7065781600000001
bs_latimer_munro_task_id: mp-2691347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7065779
