material_id: mp-755328
band_gap: 0.0
efermi: 8.25123317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695957
dos_total_band_gap: 0.0
dos_total_cbm: 7.9764
dos_total_vbm: 8.0143
dos_total_efermi: 7.99086602
bs_setyawan_curtarolo_task_id: mp-1071763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25123317
bs_hinuma_task_id: mp-2187884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74818018
bs_latimer_munro_task_id: mp-2694549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86685775
