material_id: mp-570611
band_gap: 0.0
efermi: 5.42214064
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298616
dos_total_band_gap: 0.0
dos_total_cbm: 5.5371
dos_total_vbm: 5.5635
dos_total_efermi: 5.54863392
bs_setyawan_curtarolo_task_id: mp-1593419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42214064
bs_hinuma_task_id: mp-2189353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43168277
bs_latimer_munro_task_id: mp-2432285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43809562
