material_id: mp-973834
band_gap: 0.0
efermi: 4.84097315
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717982
dos_total_band_gap: 0.0
dos_total_cbm: 4.5538
dos_total_vbm: 4.5735
dos_total_efermi: 4.57181627
bs_setyawan_curtarolo_task_id: mp-1611444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84097315
bs_hinuma_task_id: mp-2174583
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84097315
bs_latimer_munro_task_id: mp-2438048
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84097315
