material_id: mp-1077258
band_gap: 0.0
efermi: 4.1814885
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732383
dos_total_band_gap: 0.0
dos_total_cbm: 4.1984
dos_total_vbm: 4.2302
dos_total_efermi: 4.20046554
bs_setyawan_curtarolo_task_id: mp-1628217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1814885
bs_hinuma_task_id: mp-2104871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26811807
bs_latimer_munro_task_id: mp-2308136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2565157
