material_id: mp-1077275
band_gap: 0.0
efermi: 7.80718308
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766069
dos_total_band_gap: 0.0
dos_total_cbm: 7.5408
dos_total_vbm: 7.5785
dos_total_efermi: 7.56499758
bs_setyawan_curtarolo_task_id: mp-1616255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80718308
bs_latimer_munro_task_id: mp-2337293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76924472
