material_id: mp-24287
band_gap: 0.0
efermi: 7.11184842
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736471
dos_total_band_gap: 0.0
dos_total_cbm: 7.01
dos_total_vbm: 7.0938
dos_total_efermi: 7.04883481
bs_setyawan_curtarolo_task_id: mp-1060481
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11184842
bs_hinuma_task_id: mp-2169799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1196447
bs_latimer_munro_task_id: mp-2312210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13488274
