material_id: mp-866142
band_gap: 0.0
efermi: 8.41957575
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765697
dos_total_band_gap: 0.0
dos_total_cbm: 8.4584
dos_total_vbm: 8.492
dos_total_efermi: 8.46100223
bs_setyawan_curtarolo_task_id: mp-1609783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41957575
bs_hinuma_task_id: mp-2142379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.3521066
bs_latimer_munro_task_id: mp-2327353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39461391
