material_id: mp-1504764
band_gap: 0.0
efermi: 6.01393581
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765468
dos_total_band_gap: 0.0
dos_total_cbm: 5.9737
dos_total_vbm: 6.0127
dos_total_efermi: 5.98975694
bs_setyawan_curtarolo_task_id: mp-1614984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01393581
bs_hinuma_task_id: mp-2164580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01393581
bs_latimer_munro_task_id: mp-2609913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.01727618
