material_id: mp-1191831
band_gap: 0.0
efermi: 4.62196766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763752
dos_total_band_gap: 0.0
dos_total_cbm: 4.5884
dos_total_vbm: 4.6291
dos_total_efermi: 4.62503466
bs_setyawan_curtarolo_task_id: mp-1613054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62196766
bs_hinuma_task_id: mp-2167118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62196894
bs_latimer_munro_task_id: mp-2442846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6219746
