material_id: mp-644762
band_gap: 0.0
efermi: 5.28488834
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676914
dos_total_band_gap: 0.0
dos_total_cbm: 5.3787
dos_total_vbm: 5.4106
dos_total_efermi: 5.39840494
bs_setyawan_curtarolo_task_id: mp-1597383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28488834
bs_latimer_munro_task_id: mp-2688929
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33902766
