material_id: mp-569891
band_gap: 0.0
efermi: 6.48489501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707709
dos_total_band_gap: 0.0
dos_total_cbm: 5.547
dos_total_vbm: 5.5718
dos_total_efermi: 5.5549954
bs_setyawan_curtarolo_task_id: mp-1608325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48489501
bs_hinuma_task_id: mp-2136607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51703139
bs_latimer_munro_task_id: mp-2435706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52300801
