material_id: mp-1078782
band_gap: 0.0
efermi: 6.70405017
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287194
dos_total_band_gap: 0.0
dos_total_cbm: 6.6758
dos_total_vbm: 6.7029
dos_total_efermi: 6.69416416
bs_setyawan_curtarolo_task_id: mp-1592847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70405017
bs_hinuma_task_id: mp-2185629
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76628689
bs_latimer_munro_task_id: mp-2449698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70345798
