material_id: mp-980943
band_gap: 0.0
efermi: 4.66534886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731067
dos_total_band_gap: 0.0
dos_total_cbm: 4.8854
dos_total_vbm: 4.9207
dos_total_efermi: 4.91972002
bs_setyawan_curtarolo_task_id: mp-1617823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66534886
bs_hinuma_task_id: mp-2166984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66534886
bs_latimer_munro_task_id: mp-2692432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62334525
