material_id: mp-22601
band_gap: 0.0
efermi: 2.99730618
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702575
dos_total_band_gap: 0.0
dos_total_cbm: 3.3264
dos_total_vbm: 3.3738
dos_total_efermi: 3.3485087
bs_setyawan_curtarolo_task_id: mp-1045058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.99730618
bs_hinuma_task_id: mp-2178561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.069414
bs_latimer_munro_task_id: mp-2604371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09551923
