material_id: mp-1186379
band_gap: 0.0
efermi: 5.55433762
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735807
dos_total_band_gap: 0.0
dos_total_cbm: 5.6897
dos_total_vbm: 5.7223
dos_total_efermi: 5.71900236
bs_setyawan_curtarolo_task_id: mp-1638062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55433762
bs_hinuma_task_id: mp-2088037
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47839511
bs_latimer_munro_task_id: mp-2689492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49639855
